BMU,capacity,latitude,longitude,,,,,,,,,,
CLDRW-1,37,57.446901,-2.864483,,,,,,,,,,
KLDMW-1,18.4,57.2253,-2.7029,,,,,,,,,,
TULWW-2,25,56.828784,-2.425489,,,,,,,,,,
KTHLW-1,2,55.825,-2.82833,,,,,,,,,,
WISTW-2,62,57.921389,-4.187778,,,,,,,,,,
COUWW-1,20.5,55.675613,-5.494256,,,,,,,,,,
GLWSW-1,55,55.5,-4,,,,,,,,,,
AFTOW-1,47,55.310833,-4.17111,,,,,,,,,,
TMWLW-1,7,55.8,-3.7,,,,,,,,,,
HMGTO-2,111,53.639656,0.285863,,,,,,,,,,
GYMRO-15,142,53.45882,-3.584269,,,,,,,,,,
GYMRO-17,0,53.45882,-3.584269,,,,,,,,,,
GYMRO-26,143,53.45882,-3.584269,,,,,,,,,,
LNCSO-1,125,53.1833,0.4833,,,,,,,,,,
LNCSO-2,137,53.1833,0.4833,,,,,,,,,,
BLKWW-1,54,55.0917,-4.10917,,,,,,,,,,
RSHLW-1,25,57.9956,-4.5469,,,,,,,,,,
PTLDW-1,13.8,58.2589,-6.5108,,,,,,,,,,
GYMRO-28,142,53.45882,-3.584269,,,,,,,,,,
STPSW-1,30,58.5814,-3.14528,,,,,,,,,,
THNTO-1,146,51.4167,1.6167,,,,,,,,,,
THNTO-2,149,51.4167,1.6167,,,,,,,,,,
BNWKW-1,23,58.3466,-3.1692,,,,,,,,,,
ASHWW-1,36,55.53008,-3.799647,,,,,,,,,,
KLGLW-1,210,55.089858,-4.768295,,,,,,,,,,
GAOFO-1,88,51.89315,2.034508,,,,,,,,,,
FUABW-1,66,51.151231,-4.089855,,,,,,,,,,
BRYBW-1,88,57.49134,-3.627403,,,,,,,,,,
PNYCW-1,228,51.677362,-3.52907,,,,,,,,,,
CDWTW-1,39,55.637436,-4.211863,,,,,,,,,,
AKGLW-1,46,55.948866,-2.466111,,,,,,,,,,
ANSUW-1,17,56.199665,-5.111132,,,,,,,,,,
BETHW-1,30,57.802007,-4.246737,,,,,,,,,,
BGLAW-1,9,56.419914,-5.250134,,,,,,,,,,
BLLA-1,124,55.77787,-3.707898,,,,,,,,,,
BNAKW-1,28,57.469127,-6.432206,,,,,,,,,,
BOULW-1,12.8,58.289081,-3.443066,,,,,,,,,,
BOWLW-1,90,53.991462,-3.298284,,,,,,,,,,
BOYNW-1,17,57.661655,-2.644464,,,,,,,,,,
BRDUW-1,72,56.269829,-4.058936,,,,,,,,,,
BTUIW-1,29.7,55.59374,-5.514285,,,,,,,,,,
BURBW-1,86,53.488183,-3.184923,,,,,,,,,,
CAUSW-1,48.3,58.465178,-3.426688,,,,,,,,,,
CLFLW-1,7,56.290319,-4.898064,,,,,,,,,,
CRMHW-1,30,56.039043,-5.155922,,,,,,,,,,
CRYRW-1,50,55.886109,-2.506252,,,,,,,,,,
DALSW-1,31,55.173299,-3.651592,,,,,,,,,,
DEUCW-1,16,55.629282,-5.543995,,,,,,,,,,
DNLWW-1,30,55.772087,-2.804782,,,,,,,,,,
DRDGW-1,36.8,56.663969,-3.328283,,,,,,,,,,
DUMMW-1,12.3,57.418381,-2.73861,,,,,,,,,,
EARBW-1,35,56.048611,-4.141439,,,,,,,,,,
EDINW-1,41.4,57.43,-6.42,,,,,,,,,,
FAARW-1,46,57.33,-4.09,,,,,,,,,,
FRBRW-1,41,57.53,-4.65,,,,,,,,,,
GLOFW-1,26,57.404167,-2.659822,,,,,,,,,,
GRKNW-1,27,56.25,-3.67,,,,,,,,,,
HADHW-1,119.6,55.25,-4.72,,,,,,,,,,
HAWFW-1,15.6,55.55,-3.92,,,,,,,,,,
KILBW-1,67.5,58.05,-4.13,,,,,,,,,,
LGPKW-1,38,55.67,-2.84,,,,,,,,,,
MILWW-1,65,57.170828,-4.847911,,,,,,,,,,
MINSW-1,36.8,55.131068,-3.237737,,,,,,,,,,
NOVAW-1,15,57.71,-4.43,,,,,,,,,,
PAUHW-1,65,57.45,-3.48,,,,,,,,,,
RREW-1,83,54.81,-3.63,,,,,,,,,,
RRWW-1,89,54.746868,-3.726279,,,,,,,,,,
SANDW-1,10,59.25,-2.57,,,,,,,,,,
TANGW-1,16,55.49,-5.68,,,,,,,,,,
TDBNW-1,28,55.77,-2.81,,,,,,,,,,
ABRBO-1,95,57.226,-1.997,,,,,,,,,,
BRBEO-1,254,53.483698,-3.273073,,,,,,,,,,
DRSLW-1,69,55.3,-4.4,,,,,,,,,,
GLCHW-1,25,54.9425,-4.77306,,,,,,,,,,
RCBKO-1,280,53.275776,0.84955,,,,,,,,,,
RCBKO-2,287,53.275776,0.84955,,,,,,,,,,
WLNYO-3,330,54.12236,-3.8386,,,,,,,,,,
WLNYO-4,330,54.0667,-3.5333,,,,,,,,,,
WETHW-1,18.2,55.2206,-4.0601,,,,,,,,,,
WHILW-1,293,55.69,-4.23,,,,,,,,,,
ACHYW-1,38,58.0044,-4.53167,,,,,,,,,,
ARCHW-1,104,55.0533,-4.88222,,,,,,,,,,
CLDSW-1,126,55.419488,-3.634978,,,,,,,,,,
CRAGW-1,20,56.0518,-4.0494,,,,,,,,,,
GNFSW-1,100,51.726689,1.245325,,,,,,,,,,
GRGBW-1,167,51.9333,1.8833,,,,,,,,,,
GRIFW-1,102,56.5806,-3.7361,,,,,,,,,,
INNDW-1,97.2,53.1561,0.4437,,,,,,,,,,
LYNNW-1,99,53.156,0.444,,,,,,,,,,
NHOYW-1,60,53.4333,-3.4,,,,,,,,,,
NORHW-1,22,54.8725,-5.0868,,,,,,,,,,
RHYFW-1,87,53.3667,-3.65,,,,,,,,,,
TULWW-1,16,56.8353,-2.4074,,,,,,,,,,
WLNYW-1,183.6,54.0667,-3.5333,,,,,,,,,,
CRYRW-2,149,55.944382,-2.504915,,,,,,,,,,
FAARW-2,46,57.33,-4.09,,,,,,,,,,
GNFSW-2,86,51.7515,1.2059,,,,,,,,,,
GRIFW-2,102,56.5806,-3.7361,,,,,,,,,,
MKHLW-1,53,54.9936,-4.9325,,,,,,,,,,
HRSTW-1,136,55.2211,-3.5736,,,,,,,,,,
MDHLW-1,76,56.9644,-2.4606,,,,,,,,,,
ACHRW-1,42,55.573639,-5.158419,,,,,,,,,,
BLLA-2,55,55.77787,-3.707898,,,,,,,,,,
MOYEW-1,60,57.390825,-4.05234,,,,,,,,,,
DDGNO-1,101,53.265355,1.380715,,,,,,,,,,
DDGNO-2,83,53.1554,1.22479,,,,,,,,,,
DDGNO-3,107,53.1554,1.22479,,,,,,,,,,
DDGNO-4,102,53.1554,1.22479,,,,,,,,,,
GAOFO-2,88,51.726689,1.245325,,,,,,,,,,
GAOFO-3,88,51.5484,1.8454,,,,,,,,,,
GAOFO-4,88,51.5484,1.8454,,,,,,,,,,
MYGPW-1,26,55.261637,-3.460482,,,,,,,,,,
GNAPW-1,22,55.02123,-5.00222,,,,,,,,,,
HBHDW-1,52,55.8,-3.6,,,,,,,,,,
HLGLW-1,27.6,57.5,-3.7,,,,,,,,,,
NOVAW-2,36.8,57.7,-4.43,,,,,,,,,,
HLTWW-1,48,57.4867,-3.0275,,,,,,,,,,
CLDNW-1,198,55.468552,-3.595056,,,,,,,,,,
GORDW-1,84,58.1031,-3.9396,,,,,,,,,,
WHILW-2,176,55.6872,-4.2286,,,,,,,,,,
BTUIW-2,43.7,55.526791,-5.705059,,,,,,,,,,
GRGBW-2,168,51.9333,1.8833,,,,,,,,,,
GRGBW-3,168,51.9333,1.8833,,,,,,,,,,
CAIRW-2,44,57.54,-3.37,,,,,,,,,,
CMSTW-1,50,58.443367,-3.158741,,,,,,,,,,
CLDCW-1,196,55.419488,-3.634978,,,,,,,,,,
OMNDO-1,142,54.1,-3.4167,,,,,,,,,,
CRGHW-1,46,56.4622,-5.1024,,,,,,,,,,
WLNYO-2,177,54.08103,-3.60432,,,,,,,,,,
WDNSO-1,192,53.98406,-3.46437,,,,,,,,,,
WDNSO-2,192,54.1673,-3.38708,,,,,,,,,,
CRMNW-1,26,57.28399,-4.13289,,,,,,,,,,
HYWDW-1,31,57.801111,-1.600833,,,,,,,,,,
SANQW-1,31,55.365,-4.0254,,,,,,,,,,
FALGW-1,144,55.8313,-2.688,,,,,,,,,,
ABRTW-1,34,55.6239,-3.98417,,,,,,,,,,
HMGTO-1,108,53.639656,0.285863,,,,,,,,,,
EDTRW-1,15,57.49927,-2.958155,,,,,,,,,,
GFLDW-1,32,53.6765,-0.8599,,,,,,,,,,
WTMSO-1,200,53.80588,0.149823,,,,,,,,,,
RMPNO-1,200,50.666667,-0.266667,,,,,,,,,,
RMPNO-2,200,50.666667,-0.266667,,,,,,,,,,
BABAW-1,52,58.5679,-3.677,,,,,,,,,,
AIRSW-1,35,54.9739,-4.7075,,,,,,,,,,
CGTHW-1,69,57.24135,-4.445515,,,,,,,,,,
DUNGW-1,94,57.27888,-4.262481,,,,,,,,,,
GDSTW-1,13,57.4619,-2.4828,,,,,,,,,,
LCLTW-1,69,57.6546,-4.8167,,,,,,,,,,
BEINW-1,108.8,57.107165,-4.943161,,,,,,,,,,
BHLAW-1,108,57.1756,-4.8049,,,,,,,,,,
BRNLW-1,7.05,56.843938,-2.374485,,,,,,,,,,
CRMLW-1,47.5,57.63265,-4.757595,,,,,,,,,,
CRYRW-3,13.8,55.5297,-2.33519,,,,,,,,,,
LARYO-2,152,51.6333,1.5333,,,,,,,,,,
LARYO-3,160,51.6333,1.5333,,,,,,,,,,
LARYO-1,156,51.6333,1.5333,,,,,,,,,,
LARYO-4,156,51.6333,1.5333,,,,,,,,,,
STRNW-1,67,58.474053,-4.015109,,,,,,,,,,
EWHLW-1,36.8,55.1,-3.2,,,,,,,,,,
FSDLW-1,22.2,55.7,-5.5,,,,,,,,,,
ASLVW-1,25,55.10385,-4.49137,,,,,,,,,,
HRHLW-1,29.75,55.391316,-4.187115,,,,,,,,,,
SHRSO-1,157.5,53.1167,1.1333,,,,,,,,,,
SHRSO-2,132,53.1167,1.1333,,,,,,,,,,
